manufacturer_name,model_name,thrust_kN,max_takeoff_mass_kg,speed_kmh,range_km,max_altitude_m,length_m,height_m,wing_span_m,manufacturer_country,engine_mount,engine_type,wing_config,main_operator
Dassault,Mirage 4000,200,20000,2300,3600,20000,18.7,5.8,12.0,FRA,Fuselage,Jet,Low,Military
Dassault,Mirage 5,61,13700,2300,2600,18000,15.55,4.5,8.22,FRA,Fuselage,Jet,Low,Military
Dassault,Mirage 50,70,13700,2200,1300,18000,15.56,4.5,8.22,FRA,Fuselage,Jet,Low,Military
Dassault,Mirage F-1,71,15200,2300,3000,20000,15.0,4.5,8.4,FRA,Fuselage,Jet,High,Military
Dassault,Mirage III-R,61,13700,2300,2400,17000,15.5,4.5,8.22,FRA,Fuselage,Jet,Low,Military
Dassault,Mirage IV,140,31600,2300,3500,20000,23.5,5.4,11.85,FRA,Fuselage,Jet,Low,Military
Dassault,Super Etendard,50,12000,1250,1500,13700,14.31,3.86,9.6,FRA,Fuselage,Jet,Low,Military
General Dynamics,F-16,112,16057,2100,2000,15000,14.52,4.9,9.45,USA,Fuselage,Jet,Middle,Military
Grumman,F-14 Tomcat,186,33724,2600,3500,16000,18.89,4.9,19.45,USA,Fuselage,Jet,High,Military
IAI,Kfir C2,80,14700,2400,1550,17680,15.65,4.55,8.22,ISR,Fuselage,Jet,Low,Military
McDonnell Douglas,AV-8 B,96,13494,1200,4800,11582,14.12,3.55,9.25,USA,Fuselage,Jet,High,Military
McDonnell Douglas,F-15 Eagle,230,30000,2600,4000,20000,19.43,5.64,13.05,USA,Fuselage,Jet,High,Military
McDonnell Douglas,F-18 Hornet,142,21319,1900,2500,15000,17.07,4.7,11.43,USA,Fuselage,Jet,High,Military
McDonnell Douglas,F-4F Phantom,160,28030,2300,2600,18000,19.2,5,11.77,USA,Fuselage,Jet,Low,Military
Mitsubishi,T-2,67,12800,1800,2200,15240,17.86,4.39,7.87,JPN,Fuselage,Jet,High,Military
Northrop,F-5E Tiger,46,11193,1700,2863,15800,14.86,4.08,8.13,USA,Fuselage,Jet,Low,Military
Northrop,T-38 Talon,35,5362,1300,1835,15000,14.13,3.92,7.7,USA,Fuselage,Jet,Low,Military
Northrop,YF-17,136,17237,2300,1900,18000,17.07,4.42,10.67,USA,Fuselage,Jet,Middle,Military
Panavia,Tornado,142,26490,2400,2700,15240,18.06,5.95,13.9,GBR-ITA-DEU,Fuselage,Jet,High,Military
Rockwell,B-1,540,176820,2400,11600,18000,45.78,10,41.67,USA,Wings,Jet,Low,Military
Saab,JA37 Viggen,115,17000,2300,2000,18000,16.4,5.9,10.6,SWE,Fuselage,Jet,Low,Military
Saab,S-35E Draken,80,12270,2300,1500,20000,15.35,3.89,9.4,SWE,Fuselage,Jet,Middle,Military
Sepecat,Jaguar,65,14700,1700,2800,14000,16.83,4.89,8.69,GBR-FRA,Fuselage,Jet,High,Military
